month_year,location,Drone_Count,location,Fatality_Count
2022-02,,1,"Akhtyrka, Sumy",0
2022-02,,1,"Bezruky, Kharkiv oblast",1
2022-02,,1,Blagodatnoye,0
2022-02,,1,"Bucha, Kyiv vicinity",1
2022-02,,1,Buhas,1
2022-02,,1,Buzova,0
2022-02,,1,Chernihiv,3
2022-02,,1,"Chuhuiv, south of Kharkiv",2
2022-02,,1,Donetsk city,3
2022-02,,1,Gorlovka,2
2022-02,,1,Horlivka,0
2022-02,,1,"Horlivka, Donetsk",1
2022-02,,1,Hostomel,0
2022-02,,1,"Irpen, Kyiv vicinity",0
2022-02,,1,"Ivankiv,",0
2022-02,,1,Izyum,0
2022-02,,1,Kharkiv,0
2022-02,,1,"Kharkiv, Trufanova street",0
2022-02,,1,Kherson,1
2022-02,,1,"Kiev district, Donetsk",0
2022-02,,1,Kievsky district of Donetsk,0
2022-02,,1,"Kirov district, Donetsk",0
2022-02,,1,"Kirov, Donetsk",0
2022-02,,1,Kyinka,1
2022-02,,1,Kyiv,0
2022-02,,1,Lysychansk,0
2022-02,,1,Mariupol,2
2022-02,,1,Mariupol (Ð¼Ð¸ÐºÑ€Ð¾Ñ€Ð°Ð¹Ð¾Ð½ Ð’Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹),1
2022-02,,1,"Melitopol, Zaporizhzhia",0
2022-02,,1,Mykolaiv,0
2022-02,,1,"Nova Kakhovka, Kherson",0
2022-02,,1,"Novhorodska , Kharkiv",0
2022-02,,1,"Obolon, Kyiv",1
2022-02,,1,Okhmadyt,0
2022-02,,1,Okhtyrka,0
2022-02,,1,"Okhtyrka, Sumy",1
2022-02,,1,Oleksiyivka area of Kharkiv,0
2022-02,,1,Polovynkyne,1
2022-02,,1,"Pozniaky, Kyiv",3
2022-02,,1,"Saltivka, Kharkiv",0
2022-02,,1,"Sartana, Mariupol vicinity",1
2022-02,,1,Semihatka/Henichesk,1
2022-02,,1,Severodonetsk,0
2022-02,,1,Starobilsk,0
2022-02,,1,"Trostyanets', Sumy",0
2022-02,,1,Uman,0
2022-02,,1,Unknown,0
2022-02,,1,Vasylkiv,0
2022-02,,1,Velykyi Zholuds'k,0
2022-02,,1,"Verkhnii Rohachyk, Kherson",0
2022-02,,1,Volnovakha,0
2022-02,,1,"Volnovakha, Donetsk",1
2022-02,,1,Vorzel,0
2022-02,,1,Vuhledar,0
2022-03,,1,21/03/2022,0
2022-03,,1,Adviika,0
2022-03,,1,Akhtyrka,0
2022-03,,1,Avdiika,0
2022-03,,1,"Bila Tserkva, Kyiv Region",3
2022-03,,1,"Bobrik, Kyiv",0
2022-03,,1,Borodyanka,0
2022-03,,1,Brovary,0
2022-03,,1,"Buzova, Kyiv oblast",0
2022-03,,1,"Chaiky, Kyiv oblast",0
2022-03,,1,Chernihiv,0
2022-03,,1,"Cheryomushki Primorsky district, Mariupol",0
2022-03,,1,Dachnoye,0
2022-03,,1,Derhachi,0
2022-03,,1,Dnipro,0
2022-03,,1,Donbas,0
2022-03,,1,"Donets, Kharkiv",2
2022-03,,1,Donetsk,3
2022-03,,1,Donetsk City,12
2022-03,,1,Donetsk city,3
2022-03,,1,"Donetsk oblast, Staromlinovka",4
2022-03,,1,Enerhodar,1
2022-03,,1,"Enerhodar, Zaporizhzhia oblast",0
2022-03,,1,"Gatne, near Kyiv",0
2022-03,,1,Gostomel,0
2022-03,,1,"Hoholiv, Kyiv Region",0
2022-03,,1,"Horokhovatka, Kharkiv",0
2022-03,,1,"Hostomel', Kyiv",0
2022-03,,1,"Hostomel, Kyiv",0
2022-03,,1,Hulyaipole,0
2022-03,,1,"Hurivshchyna, Kyiv oblast",1
2022-03,,1,Irpen,0
2022-03,,1,"Irpen', Kyiv",3
2022-03,,1,Irpin,0
2022-03,,1,"Irpin, Kyiv vicinity",0
2022-03,,1,"Izum, Kharkiv",0
2022-03,,1,Izyum,0
2022-03,,1,Izyum (Kharkiv Region),0
2022-03,,1,"Izyum, Kharkiv",0
2022-03,,1,"Kalmiuskyi district, Mariupol",0
2022-03,,1,"Kamyanka, Kharkiv",0
2022-03,,1,Kharkiv,0
2022-03,,1,"Kharkiv, 5-Y Mikrorayon (district)",0
2022-03,,1,"Kharkiv, 531 Microdistrict",3
2022-03,,1,"Kharkiv, Microdistrict 522",0
2022-03,,1,"Kharkiv, North Saltovka",0
2022-03,,1,"Kharkiv, Saltovka district",0
2022-03,,1,Kherson,4
2022-03,,1,"Kirov district, Donetsk",0
2022-03,,1,"Kirov, Donetsk",0
2022-03,,1,"Korosten, Zhytomyr",1
2022-03,,1,Kramatorsk,0
2022-03,,1,"Kurenevka, Kyiv",0
2022-03,,1,Kyiv,1
2022-03,,1,"Kyiv, Borodyanka",0
2022-03,,1,"Kyiv, Donetsk",0
2022-03,,1,Lisichansk,0
2022-03,,1,Lozovaya,0
2022-03,,1,Luhansk,2
2022-03,,1,Lviv,0
2022-03,,1,Lysychansk,0
2022-03,,1,"Makarov, Kyiv",3
2022-03,,1,"Mala Rogan', Kharkiv Region",1
2022-03,,1,"Malyn, Zhytomir",0
2022-03,,1,Mariupol,0
2022-03,,1,"Markhalivka, Kyiv Region",3
2022-03,,1,Maviika,0
2022-03,,1,"Merefa, Kharkiv",0
2022-03,,1,"Moschun, Kyiv",0
2022-03,,1,Mykolaiv,0
2022-03,,1,"Novopskov, Luhansk Region",1
2022-03,,1,"Obolon district, Kyiv",1
2022-03,,1,Okhtyrka,15
2022-03,,1,Oskil,0
2022-03,,1,"Osnovyansky, Kharkiv",4
2022-03,,1,"Ovruch, Zhytomyr",0
2022-03,,1,Peremoha,0
2022-03,,1,"Petrovsky, Donetsk",0
2022-03,,1,"Pivnichna Saltivka, Kharkiv",0
2022-03,,1,"Podilskyi, Kyiv",1
2022-03,,1,Popasna,0
2022-03,,1,"Popasne, Luhansk Region",0
2022-03,,1,Rivne,20
2022-03,,1,Rubizhne,0
2022-03,,1,"Saltivka, Kharkiv",0
2022-03,,1,"Saltovka, Kharkiv",0
2022-03,,1,Schastya,0
2022-03,,1,Severodonetsk,0
2022-03,,1,"Shevchenkivskyi district, Kharkiv",0
2022-03,,1,"Solonitsevka, Zarechanka",0
2022-03,,1,Sumy,0
2022-03,,1,Sviatogorsk Lavra,0
2022-03,,1,"Svyatoshyns'kyi district, Kyiv",0
2022-03,,1,Trostyanets,0
2022-03,,1,"Velyka Danylivka, Kharkiv",0
2022-03,,1,Velyka Dymerka,0
2022-03,,1,Vinnytsia,0
2022-03,,1,Yasinovataya,0
2022-03,,1,"Zatoka, Odessa Region",0
2022-03,,1,"Zavorychi, Kyiv vicinity",0
2022-03,,1,Zhuravlevka,0
2022-03,,1,"Zolochiv, Kharkiv",0
2022-03,,1,"_x000D_
Poltava",0
2022-03,,1,"_x000D_
Zhytomyr",0
2022-04,,1,Bakhmut,0
2022-04,,1,Belgorod,0
2022-04,,1,Bezimenne,0
2022-04,,1,Borodyanka,0
2022-04,,1,Boyaro-Lezhachi,0
2022-04,,1,Bucha,7
2022-04,,1,Cherkaske,0
2022-04,,1,Chernihiv,0
2022-04,,1,Chuhuiv,0
2022-04,,1,"Chuhuiv, Kharkiv",0
2022-04,,1,Dmytrivka,3
2022-04,,1,Dnipropetovsk,0
2022-04,,1,Donetsk,1/0/1900 0:00
2022-04,,1,Dontesk,0
2022-04,,1,Enerhodar,0
2022-04,,1,"Gorenka, Bucha district",0
2022-04,,1,"Gorkr Park, Kharkiv",0
2022-04,,1,Gostomel,0
2022-04,,1,Homstomel,0
2022-04,,1,"Irmino, Luhansk",0
2022-04,,1,Irpin,0
2022-04,,1,Kharkiv,2
2022-04,,1,"Kharkiv, Klochkivska Street",0
2022-04,,1,Kherson,0
2022-04,,1,"Kirovsky district, Donetsk city",0
2022-04,,1,"Kirovsky, Donetsk",0
2022-04,,1,"Klimovo, Bryansk, Russia",0
2022-04,,1,"Korabel'nyi district, Mykolaiv",0
2022-04,,1,Kramatorsk,5
2022-04,,1,Kyiv,1
2022-04,,1,Kyiv oblast,0
2022-04,,1,"Kyselivka, Kherson",0
2022-04,,1,Luhansk,0
2022-04,,1,Lviv,0
2022-04,,1,Lyman,0
2022-04,,1,"Marinka, Donetsk",0
2022-04,,1,Mariupol,0
2022-04,,1,Mykolaiv,9
2022-04,,1,Nova Kakhovka,0
2022-04,,1,Novotoshkivske,0
2022-04,,1,Odessa,0
2022-04,,1,"Popasna, Luhansk",0
2022-04,,1,"Pushcha-Vodytsya, Kyiv",0
2022-04,,1,Rubizhne,0
2022-04,,1,"Rubizhne, Luhansk",0
2022-04,,1,Severodonetsk,0
2022-04,,1,Shahtarsk,0
2022-04,,1,Slovyansk,0
2022-04,,1,"Tiraspol, Moldova",0
2022-04,,1,"Vasyshcheve, Kharkiv",0
2022-04,,1,Zaporizha,0
2022-04,,1,Zaporizhzhia,0
2022-04,,1,Zaporozhye,0
2022-05,,1,"Adamivka, Donetsk",0
2022-05,,1,Adiivka,0
2022-05,,1,"Derhachi, Kharkiv",0
2022-05,,1,Dnipro,0
2022-05,,1,Dnipropetrovsk,0
2022-05,,1,Donesk,0
2022-05,,1,Donetsk,0
2022-05,,1,Horokhovatka,0
2022-05,,1,Kharkiv,0
2022-05,,1,Kyiv,2
2022-05,,1,Luhansk,0
2022-05,,1,Lyman,0
2022-05,,1,"Lyman, Donetsk",0
2022-05,,1,Lysychans'k,0
2022-05,,1,Mariupol,0
2022-05,,1,Melitopol,0
2022-05,,1,Mykolaiv,0
2022-05,,1,Novhorod-Sivers'kyi,0
2022-05,,1,Odessa,0
2022-05,,1,Okhtyrka,0
2022-05,,1,"Popasnaya, Luhansk",0
2022-05,,1,Rubizhne,0
2022-05,,1,Saltikva,0
2022-05,,1,Severodonetsk,0
2022-05,,1,Shandryholove,0
2022-05,,1,"Soledar, Donetsk",0
2022-05,,1,"Solkhi, Belgorod, Russia",1
2022-05,,1,"Staryi Saltiv, Kharkiv",2
2022-05,,1,Svyatogorsk,3
2022-05,,1,"Tekstilshchiki, Donetsk city",0
2022-05,,1,Tsyrkuny,0
2022-05,,1,Vozdvyzhenka,0
2022-05,,1,Zaporizhzhia,0
2022-05,,1,Zheleznodorozhny,0
2022-06,,1,?,0
2022-06,,1,Adiivka,0
2022-06,,1,Berdyansk,0
2022-06,,1,Cherkasy,0
2022-06,,1,"Chortkiv, Ternopil",0
2022-06,,1,Donetsk,1
2022-06,,1,Dovhenke,0
2022-06,,1,Izium,0
2022-06,,1,Kharkiv,0
2022-06,,1,Kharkiv?,0
2022-06,,1,Kherson,0
2022-06,,1,Kiyanitsa,0
2022-06,,1,Kremenchuk,0
2022-06,,1,Kyiv,0
2022-06,,1,Luhansk,40
2022-06,,1,Lyman,0
2022-06,,1,Lysychans'k,0
2022-06,,1,Lysychansk,8
2022-06,,1,Marinka,0
2022-06,,1,Mariupol,0
2022-06,,1,Mikolaiv,0
2022-06,,1,Mykolaiv,0
2022-06,,1,Mykolajiv,0
2022-06,,1,Nikolaev,0
2022-06,,1,"Novoshakhtinsk, Rostov, Russia",0
2022-06,,1,Ocheretyne,0
2022-06,,1,Popasnaya,0
2022-06,,1,Rubizhne,0
2022-06,,1,Saltovka,0
2022-06,,1,Severodonetsk,0
2022-06,,1,Sumy,4
2022-06,,1,Sviatohirsk,0
2022-06,,1,Toshivka,0
2022-06,,1,Toshkivka,0
2022-06,,1,Vuhledar,0
2022-06,,1,Yasinovata,0
2022-07,,1,Aleksandrovskaya,0
2022-07,,1,Avdiivka,0
2022-07,,1,Bakhmut,0
2022-07,,1,Bogodukhiv,0
2022-07,,1,"Chasiv Yar, Donetsk",4
2022-07,,1,Chernihiv,0
2022-07,,1,Chuhuiv,0
2022-07,,1,Dnipro,0
2022-07,,1,Donetsk,1
2022-07,,1,Donetsk City,0
2022-07,,1,Donetsk city,0
2022-07,,1,Druzhkivka,0
2022-07,,1,"Dubove, Volyn",1
2022-07,,1,Horlivka,1
2022-07,,1,Huliaipole,0
2022-07,,1,Kharkiv,0
2022-07,,1,Kherson,0
2022-07,,1,Kostyantynivka,0
2022-07,,1,Kramatorsk,0
2022-07,,1,Kyselivka,0
2022-07,,1,Lyman,0
2022-07,,1,Mykolaiv,0
2022-07,,1,Nikolaev,0
2022-07,,1,Nikopol,0
2022-07,,1,Nova Kakhovka,0
2022-07,,1,Odessa,0
2022-07,,1,"Olenivka, Donetsk oblast",0
2022-07,,1,Severodonetsk,0
2022-07,,1,Slavyansk,0
2022-07,,1,Slovyansk,0
2022-07,,1,Toretsk,6
2022-07,,1,Vinnytsia,3
2022-07,,1,Vuhledar,0
2022-07,,1,Zolochiv,0
2022-08,,1,Bakhmut,0
2022-08,,1,Chaplyne (Dnipro),25
2022-08,,1,Donbass,0
2022-08,,1,Donestk,0
2022-08,,1,Donetsk,0
2022-08,,1,Donetsk City,0
2022-08,,1,Enerhodar,1
2022-08,,1,Gorlivka,0
2022-08,,1,Izium,0
2022-08,,1,Kharkiv,0
2022-08,,1,"Kharkiv, Kyevsky district",0
2022-08,,1,Kherson,0
2022-08,,1,Marinka,0
2022-08,,1,"Maryinka, Donetsk",0
2022-08,,1,Mikolaiv,0
2022-08,,1,Mykolaiv,0
2022-08,,1,"Mykolayivka, Donetsk",0
2022-08,,1,Nikopol,0
2022-08,,1,Nova Kakhovka,0
2022-08,,1,Orikhiv,0
2022-08,,1,"Pisky, Donetsk oblast",0
2022-08,,1,Popasna,0
2022-08,,1,Slovyansk,0
2022-08,,1,"Toretsk, Donetsk",2
2022-08,,1,"Troetsk, Donetsk oblast",8
2022-08,,1,Zatoka (Odesa),2
2022-08,,0,Zelenodol,0
2022-09,,0,"Alchevsk, Luhansk",0
2022-09,,0,Bakhmut,0
2022-09,,0,Berdyansk,0
2022-09,,0,Dnipro,0
2022-09,,0,Donetsk,13
2022-09,,0,Enerhodar,0
2022-09,,0,Huliaipole,0
2022-09,,0,Izyum,0
2022-09,,0,Kadiivka,0
2022-09,,0,Kharkiv,0
2022-09,,0,Kharkiv (Novobovarskyi),0
2022-09,,0,Kherson,0
2022-09,,0,Kramatorsk,0
2022-09,,0,Krasnohorivka,0
2022-09,,0,Kryvyi Rih,0
2022-09,,0,Kupyansk,0
2022-09,,0,Luhansk,0
2022-09,,0,Mikolaiv,0
2022-09,,0,Mykolaiv,0
2022-09,,0,"Mykolaivka, Donetsk",0
2022-09,,0,Ochakiv,0
2022-09,Odesa oblast and Mykolaiv oblast,1,,0
2022-09,,0,Odessa,0
2022-09,,0,"Ozerne, Donetsk",0
2022-09,,0,Pechenigy (Kharkiv),1
2022-09,,0,"Perevalsk, Luhansk",1
2022-09,,0,Pervomaiske (Kharkiv),7
2022-09,,0,Pisky-Rad'kivs'ki,0
2022-09,,0,Pivdennoukrainsk,0
2022-09,,0,"Privokzalny, Donetsk City",0
2022-09,,0,Slavyansk,0
2022-09,,0,"Svitlodarsk, Donetsk",0
2022-09,,0,Temyrivka,0
2022-09,Ukraine,1,,0
2022-09,,0,"Voznesensk, Mykolaiv",0
2022-09,,0,Yuzhnoukrainsk,0
2022-09,,0,Zaporizhzhia,23
2022-09,,0,Zelenodolsk,11
2022-10,,0,"Alchevsk, Luhansk",0
2022-10,,0,Avdiivka,7
2022-10,,0,Bakhmut,0
2022-10,,0,Cherkassy,0
2022-10,,0,Dar'ivka,4
2022-10,,0,Dnipro,2
2022-10,Dnipropetrovsk oblast,1,,0
2022-10,,0,Donetsk,0
2022-10,,0,Dvorichny,0
2022-10,,0,Enerhodar,0
2022-10,,0,Huliaipole,2
2022-10,,0,Izyium,0
2022-10,,0,Kharkiv,1
2022-10,,0,Kherson,0
2022-10,Kherson oblast,1,,0
2022-10,,0,Kup'yans'k,2
2022-10,,0,Kupyansk,0
2022-10,,0,Kyiv,0
2022-10,Kyiv oblast and north,1,,0
2022-10,,0,Lviv,0
2022-10,,0,Lyman,0
2022-10,,0,Mykolaiv,3
2022-10,Mykolaiv oblast,5,,0
2022-10,,0,Near Kupiansk,1
2022-10,,0,Nikopol,0
2022-10,,0,Nova Kahovka,0
2022-10,,0,Novoplatonivka,2
2022-10,Odesa oblast,1,,0
2022-10,Odesa oblast and Mykolaiv oblast,4,,0
2022-10,Odesa oblast and Mykolaiv oblast and Vinnytsia oblast,1,,0
2022-10,,0,Orikhiv,8
2022-10,,0,"Petrovs'kyi, Donetsk",0
2022-10,,0,"Shakhtyorsk, Donetsk",0
2022-10,,0,Snihurivka,0
2022-10,,0,Sumy,1
2022-10,,0,Svitlovodsk,0
2022-10,Ukraine,13,,0
2022-10,,0,Vinnytsia,0
2022-10,,0,"Yesk, Russia",0
2022-10,,0,Zaporizhia,0
2022-10,,0,Zaporizhzhia,2
2022-10,south,4,,0
2022-11,,0,Belgorod,0
2022-11,,0,"Belopolie, Sumy oblast",0
2022-11,,0,Dnipro,5
2022-11,Dnipropetrovsk oblast,1,,0
2022-11,Donetsk oblast,1,,0
2022-11,,0,Kharkiv,0
2022-11,,0,Kherson,0
2022-11,,0,Kinski Rozdory (Zaporizh),0
2022-11,,0,"Kupiansk, Kharkiv",2
2022-11,,0,Kupyansk,2
2022-11,,0,Kyiv,1
2022-11,,0,Mykolaiv,1
2022-11,,0,Plesetske (Kyiv),1
2022-11,Poltava oblast,1,,0
2022-11,,0,Posad-Pokrovske,0
2022-11,,0,PrzewodÃ³w (Poland),2
2022-11,,0,"Rozivka, Horlivka",0
2022-11,,0,Solonka (Lviv),0
2022-11,,0,Toretsk,0
2022-11,Ukraine,4,,0
2022-11,,0,"Vilniansk, Zaporizhza",1
2022-11,,0,"Vovchansk, Kharkiv",0
2022-11,,0,Vyshgorod,4
2022-11,,0,Yasynovata,0
2022-11,,0,Zaporizhza,0
2022-11,,0,Zolota Balka,0
2022-11,center,1,,4
2022-11,east,2,,0
2022-11,south,1,,0
2022-12,,0,Chuhuiv,0
2022-12,,0,Donetsk,0
2022-12,Mykolaiv oblast,1,,1
2022-12,Odesa oblast and Mykolaiv oblast and Kherson oblast,1,,1
2022-12,Ukraine,3,,1
2023-01,Odesa oblast,1,,1
2023-01,Ukraine,3,,1
2023-02,Ukraine,2,,1
2023-03,north,3,,1
2023-04,Kherson oblast,1,,1
2023-04,Odesa oblast,1,,1
2023-04,Odesa oblast and Mykolaiv oblast,1,,1
2023-04,Ukraine,1,,1
2023-05,Kyiv oblast,2,,1
2023-05,Mykolaiv oblast,1,,5
2023-05,Mykolaiv oblast and Kherson oblast,2,,1
2023-05,Odesa oblast and north,1,,1
2023-05,Ukraine,16,,1
2023-05,east,2,,2
2023-05,front line,1,,1
2023-05,north,1,,1
2023-05,north-east,1,,1
2023-05,south,1,,1
2023-05,south-east,2,,1
2023-06,Kharkiv oblast and Sumy oblast,1,,1
2023-06,Khmelnytskyi oblast,1,,1
2023-06,Kyiv oblast,1,,1
2023-06,Kyiv oblast (south),1,,1
2023-06,Mykolaiv oblast,1,,1
2023-06,Ukraine,15,,1
2023-06,east,1,,1
2023-06,south-east,2,,1
2023-07,Dnipropetrovsk oblast and Kherson oblast,1,,1
2023-07,Dnipropetrovsk oblast and Kirovohrad oblast,1,,1
2023-07,Kyiv oblast,1,,1
2023-07,Odesa oblast,1,,13
2023-07,Ukraine,20,,1
2023-08,Dnipropetrovsk oblast,1,,1
2023-08,Kharkiv oblast,2,,1
2023-08,Kyiv oblast and Odesa oblast,1,,1
2023-08,Odesa oblast,2,,1
2023-08,Odesa oblast and Zaporizhzhia oblast,1,,6
2023-08,Ukraine,7,,1
2023-08,Zaporizhzhia oblast,2,,1
2023-09,Dnipropetrovsk oblast and Poltava oblast and Kirovohrad oblast and Sumy oblast,1,,1
2023-09,Dnipropetrovsk oblast and Zaporizhzhia oblast,1,,1
2023-09,Dnipropetrovsk oblast and Zaporizhzhia oblast and Mykolaiv oblast,2,,1
2023-09,Dnipropetrovsk oblast and Zaporizhzhia oblast and Mykolaiv oblast and Sumy oblast,1,,1
2023-09,Khmelnytskyi oblast,1,,1
2023-09,Kyiv oblast,1,,1
2023-09,Odesa oblast,3,,1
2023-09,Odesa oblast and Dnipropetrovsk oblast,1,,1
2023-09,Odesa oblast and Mykolaiv oblast,2,,1
2023-09,Odesa oblast and Mykolaiv oblast and Vinnytsia oblast,1,,1
2023-09,Odesa oblast and Sumy oblast,2,,1
2023-09,Ukraine,5,,1
2023-09,east,1,,1
2023-10,Dnipropetrovsk oblast,1,,1
2023-10,Dnipropetrovsk oblast and Mykolaiv oblast,1,,1
2023-10,Kryvyi Rih,1,,11
2023-10,Mykolaiv oblast,1,,1
2023-10,Mykolaiv oblast and Kherson oblast,1,,1
2023-10,Mykolaiv oblast and Vinnytsia oblast and Khmelnytskyi oblast,1,,1
2023-10,Mykolaiv oblast and Zaporizhzhia oblast and Khmelnytskyi oblast,1,,1
2023-10,Odesa oblast,1,,1
2023-10,Odesa oblast and Mykolaiv oblast,1,,1
2023-10,Odesa oblast and Mykolaiv oblast and Kherson oblast,1,,1
2023-10,Odesa oblast and Mykolaiv oblast and Kirovohrad oblast,1,,1
2023-10,Ukraine,5,,14
2023-10,north,2,,1
2023-10,south,1,,1
2023-10,south and east and center,1,,1
2023-10,south and north and center,1,,1
2023-11,Dnipropetrovsk oblast and Zaporizhzhia oblast,1,,1
2023-11,"Dnipropetrovsk oblast, Synelnykove Raion",1,,1
2023-11,Kyiv oblast,1,,1
2023-11,Kyiv oblast and Poltava oblast and Cherkasy oblast,1,,1
2023-11,Sumy oblast,1,,1
2023-11,Ukraine,16,,1
2023-11,east,1,,1
2023-12,Dnipropetrovsk oblast,1,,1
2023-12,Dnipropetrovsk oblast and Zaporizhzhia oblast and Kirovohrad oblast,1,,1
2023-12,"Dnipropetrovsk oblast, Pavlohrad Raion",1,,1
2023-12,Khmelnytskyi oblast,1,,8
2023-12,Mykolaiv oblast and Kherson oblast and Dnipropetrovsk oblast and Zaporizhzhia oblast,1,,1
2023-12,Odesa oblast,1,,1
2023-12,Odesa oblast and Mykolaiv oblast and Khmelnytskyi oblast,2,,1
2023-12,Ukraine,17,,3
2023-12,Zaporizhzhia oblast,1,,1
2023-12,east,1,,1
2023-12,south,4,,1
2024-01,Kherson oblast,1,,1
2024-01,Khmelnytskyi oblast,1,,1
2024-01,Kirovohrad oblast,1,,1
2024-01,Mykolaiv oblast,1,,1
2024-01,Ukraine,11,,1
2024-01,east,1,,1
2024-01,north,1,,1
2024-01,south,1,,1
2024-01,south and east,1,,1
2024-01,south and north,1,,1
2024-02,Kharkiv oblast,2,,1
2024-02,Ukraine,19,,1
2024-03,Dnipropetrovsk oblast,1,,1
2024-03,"Dnipropetrovsk oblast, Dnipro Raion",1,,1
2024-03,Kharkiv oblast,2,,1
2024-03,Kharkiv oblast and Kyiv oblast and Sumy oblast,1,,1
2024-03,Mykolaiv oblast,1,,6
2024-03,Odesa oblast,3,,1
2024-03,Odesa oblast and Mykolaiv oblast,1,,1
2024-03,Ukraine,11,,1
2024-03,east,3,,1
2024-03,south,3,,1
2024-03,south and east,2,,9
2024-04,Dnipropetrovsk oblast,1,,1
2024-04,"Dnipropetrovsk oblast, Dnipro Raion",3,,1
2024-04,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1,,1
2024-04,Kharkiv oblast,4,,1
2024-04,Mykolaiv oblast,1,,1
2024-04,Odesa oblast,1,,1
2024-04,Ukraine,12,,1
2024-04,south,1,,1
2024-05,Dnipropetrovsk oblast,1,,1
2024-05,Kharkiv oblast,2,,1
2024-05,Kharkiv oblast and Dnipropetrovsk oblast,1,,1
2024-05,Kherson oblast,4,,1
2024-05,Kirovohrad oblast,1,,1
2024-05,Odesa oblast,2,,1
2024-05,Sumy oblast,1,,1
2024-05,Ukraine,13,,1
2024-05,Zaporizhzhia oblast,1,,2
2024-05,east,1,,1
2024-05,south,1,,1
2024-06,Chernihiv oblast,1,,1
2024-06,"Dnipropetrovsk oblast, Pavlohrad Raion",1,,1
2024-06,Kharkiv oblast,4,,1
2024-06,Kharkiv oblast and Poltava oblast,1,,1
2024-06,Kherson oblast,4,,11
2024-06,Ukraine,14,,1
2024-07,Dnipropetrovsk oblast,2,,1
2024-07,Kyiv oblast,1,,1
2024-07,Odesa oblast,2,,1
2024-07,Sumy oblast,1,,5
2024-07,Ukraine,18,,1
2024-07,east,4,,1
2024-07,south,1,,1
2024-08,Kharkiv oblast,1,,1
2024-08,Mykolaiv oblast,1,,1
2024-08,Ukraine,25,,1
2024-08,east,1,,1
2024-08,south,2,,1
2024-09,Sumy oblast,2,,1
2024-09,Ukraine,28,,10
2024-09,north and center,1,,1
2024-09,south,1,,1
2024-10,Kyiv oblast and Odesa oblast,2,,1
2024-10,Ukraine,29,,1
2024-10,south,1,,1
2024-11,Odesa oblast,2,,1
2024-11,Ukraine,26,,1
2024-11,south,1,,4
2024-12,Mykolaiv oblast,2,,1
2024-12,Ukraine,25,,1
2025-01,Ukraine,33,,1
2025-02,Mykolaiv oblast,1,,1
2025-02,Ukraine,28,,1
2025-03,Ukraine,30,,1
2025-03,south,8,,1
2025-04,Ukraine,29,,1
2025-04,south,17,,17
2025-05,Ukraine,29,,1
2025-05,south,14,,1
2025-06,Odesa oblast,1,,1
2025-06,Ukraine,29,,1
2025-06,south,22,,1
2025-07,Ukraine,31,,1
2025-07,south,43,,1
2025-08,Ukraine,31,,1
2025-08,south,45,,1
2025-09,Ukraine,31,,1
2025-09,south,43,,1
2025-10,Ukraine,31,,12
2025-10,south,34,,1
2025-11,Ukraine,29,,1
2025-11,south,29,,1
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,680
